idx,x0,x1,x2,x3,x4,x5,x6,x7
2,-0.4169289951277457,-0.4872401872268264,-0.5927943782429392,-0.272329067679207,-0.7395303607434242,1.2814455512310183,-0.26554897115439025,0.5566090495704026
294,-0.41056967254905125,-0.4872401872268264,0.4056965243408234,-0.272329067679207,-1.0156836388934403,-0.3922967008917063,-0.9334267843361773,0.8109650472108695
124,-0.40865141253902454,-0.4872401872268264,2.1155210918309746,-0.272329067679207,0.2270061127816329,-0.5773192287624169,0.9671829499843334,-0.8494724250634564
361,0.025962363732685952,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.8580364118551673,-0.0478701490093087,0.8002134966888865,-0.7121315839177822
405,7.476247075984146,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.19354258630669,-0.8562762707828708,1.1163896954823922,-1.1253413552900198
115,-0.4001820039493007,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,-0.5075799682573028,0.6971897914640367,-0.632538482340967
300,-0.41496655700839724,2.5141593660904245,-1.2968397883859428,-0.272329067679207,-1.3349858667543963,0.8345449839125366,-0.7522471648028202,1.9151531168782516
183,-0.4084665620289674,-0.4872401872268264,-1.2647714674270483,-0.272329067679207,-0.5755643518418518,0.3961839178803932,0.9600778668653781,-0.4502246894093477
80,-0.4153199818829718,0.5846882246721917,-0.914935238784562,-0.272329067679207,-1.1106113282575083,0.629596953040366,-1.2460504415702052,0.7625253314540963
255,-0.4159768406136779,2.9429307308500317,-1.092768655011159,-0.272329067679207,-1.4040241862919005,-0.5815889794055861,-1.757616426134978,2.5764502167930208
92,-0.4152153495187885,0.7133196341000738,0.5689534310406501,-0.272329067679207,-0.7826793104543638,0.223970641939195,-0.5319895881152095,-0.06132975575031388
326,-0.3848208103053719,-0.4872401872268264,-0.5476071987099516,-0.272329067679207,-0.5324154021309117,0.03894811406848567,-1.4094673533061743,0.7697437989002036
143,0.05625459574556785,-0.4872401872268264,1.2307269635560198,-0.272329067679207,2.7296451960161563,-1.1622750668767363,1.1163896954823922,-1.1317999840575894
278,-0.41082660313221236,1.2278452718116024,-0.688999341119623,-0.272329067679207,-0.92938573947156,0.28090065051479796,-1.2957860234028913,0.1639624124360892
249,-0.3979277577920633,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,0.6167877011108548,-1.8144570910866196,1.91453574795194
222,-0.3476077286926787,-0.4872401872268264,-0.7196100111258406,3.6647711679116135,-0.41159834294027947,0.845930985627656,0.3241729277188898,-0.24834505050538475
132,-0.3515035403857692,-0.4872401872268264,1.567444333624413,-0.272329067679207,0.5980870802957177,0.12434312693188948,1.041786322733363,-0.6969823002644385
301,-0.41598962901374475,0.9705824529558381,-0.7356441716052878,-0.272329067679207,-1.0502027986621922,0.43461167366892534,-1.0009250739662514,0.8057411562959232
386,2.415877169533775,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-2.3236472418190357,1.1163896954823922,-1.1054905698132245
313,-0.38878405174426944,-0.4872401872268264,-0.18027915863534097,-0.272329067679207,-0.0922961150793228,-0.026521395793458063,0.5053525472522467,-0.2527616128243847
341,-0.41858916197278695,1.0134595894317988,-1.4017906569786887,-0.272329067679207,-0.9725346891825001,1.3611475632368626,-0.684748875172746,1.540030259267712
205,-0.4042417396796117,-0.4872401872268264,-0.07970124290062625,-0.272329067679207,-0.5669345618996637,-0.5602402261897353,-1.6439350962316954,0.07140456340672578
385,1.5344076303809113,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.43411585782524,1.0488914058523178,-1.1250089258681595
372,0.5410337777340365,-0.4872401872268264,1.0149946225598203,3.6647711679116135,0.9777978377519905,-0.5830122296199766,0.7469253732967227,-1.2658165309846614
251,-0.3952119666505952,0.4560568152443095,-0.7691701435168594,-0.272329067679207,-1.0674623785465682,0.21827764108163406,-2.1199756652016926,1.7104240829297728
51,-0.4150595635543379,0.41317967876834877,-0.8012384644757541,-0.272329067679207,-0.9984240590090642,-0.24143217816635879,-0.19805068152431607,1.434032763611715
355,-0.40770972126137506,2.9429307308500317,-1.3449422698242846,-0.272329067679207,-1.2227985975059525,-0.49619396654218223,-1.7434062598970677,3.2248775490900585
226,-0.37567477909392955,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.4374877127668435,2.49832448453453,0.6367965849529176,-0.27512936392383575
388,1.2463082285113896,-0.4872401872268264,1.0149946225598203,-0.272329067679207,1.253951115902006,-1.9991461929380994,1.1163896954823922,-1.0474104008225054
27,-0.30898559790898406,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.3382131927448845,0.718505040820902,0.31265334384241916
44,-0.40583796452431875,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,-0.30690168802830253,-1.0151352402041618,0.914588046996437
68,-0.4043440468801464,0.04872401872268265,-0.7385594735106419,-0.272329067679207,-1.2573177572747047,-0.9829455398635867,-1.1288165701074448,1.2836321951786756
258,-0.3429632143047656,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,1.49208658296075,1.1163896954823922,-0.9025186628088637
184,-0.410442951130207,-0.4872401872268264,-1.2647714674270483,-0.272329067679207,-0.5755643518418518,-0.9687130377196862,0.754030456415678,-0.38331139578062895
7,-0.40329656065648944,0.04872401872268265,-0.47618230202877726,-0.272329067679207,-0.26489191392308314,-0.16030691594612534,0.9778405746627661,1.0236248973665847
29,-0.3035586659533449,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,0.5541646916776922,0.6652169174287382,0.2108349609183784
98,-0.4105836235309423,-0.4872401872268264,-1.202092476461936,-0.272329067679207,-0.9466453193559361,2.1852094373687154,-1.1252640285479671,-0.14239504476679585
111,-0.4083782058103238,-0.4872401872268264,-0.16424499815589375,-0.272329067679207,-0.06640674525275873,0.6125179504676844,0.46272204853851545,-0.5307200994169263
259,-0.343760745436207,0.37030254229238807,-1.0446661735728173,-0.272329067679207,0.7965722489660421,0.7932707276952234,1.1163896954823922,-0.847382868697478
19,-0.33572149212145885,-0.4872401872268264,-0.43682572630649746,-0.272329067679207,-0.1440748547324509,-0.7936532613497069,0.03286451984172728,0.0006920763853189618
96,-0.40672733961987656,-0.4872401872268264,-1.202092476461936,-0.272329067679207,-0.9466453193559361,-0.17311616787563522,0.03641706140120467,-0.14239504476679585
235,-0.3816841645435223,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.41159834294027947,-0.28270643438367077,-0.2513388049164799,-0.06797834418751814
175,-0.41235423564928814,-0.4872401872268264,-1.0330049659514011,-0.272329067679207,-0.3857089731137154,0.3719886642357627,-1.2602606078081156,-0.31473595504260904
319,-0.3648244029281241,-0.4872401872268264,-0.18027915863534097,-0.272329067679207,-0.0922961150793228,-0.24427867859513863,-0.34725742702237494,0.09823636674258546
224,-0.38344198826180126,-0.4872401872268264,-0.7196100111258406,-0.272329067679207,-0.4374877127668435,2.8199790329866876,0.3454881770757551,-0.42771446855767076
41,-0.4052857381577959,-0.4872401872268264,-0.6161167934857718,-0.272329067679207,-0.920755949529372,0.6907967122591381,-2.3331281587703474,0.914588046996437
